scpreloader.js:1 0 undefined 0
game-dist.n1.8.7.038.js:1 Uncaught SyntaxError: Invalid or unexpected token (at game-dist.n1.8.7.038.js:1:1)
game?factionId=3&lang=en:4315  GET https://space-aces.com/spacemap/image/shopImg/loading.gif 404 (Not Found)
51.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//51.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
25.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//25.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
24.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//24.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
55.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//55.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
26.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//26.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
28.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//28.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
27.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//27.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
52.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//52.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
53.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//53.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
54.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//54.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
56.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//56.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/goldVeng//21.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//21.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
22.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//22.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
25.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//25.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
23.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//23.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
24.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//24.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
27.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//27.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
28.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//28.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
29.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//29.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
33.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//33.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
57.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//57.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
59.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//59.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
11.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//11.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
60.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//60.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
13.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//13.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
14.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//14.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
12.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//12.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
15.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//15.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
16.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//16.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
17.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//17.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
58.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//58.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/portals/portal9//0.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/portals/portal9//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/portals/portal10//0.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/portals/portal10//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
23.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//23.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
24.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//24.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
25.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//25.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
26.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//26.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
27.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//27.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
40.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//40.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
39.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//39.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
42.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//42.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
41.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//41.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
43.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//43.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/portals/portalHades/active//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/portals/portalHades/idle//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/portals/portal19/active//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
1.png:1  GET https://kristof-danko-alfons.shop//spacemap/portals/portal19/idle//1.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/balls/cup//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/aegis//21.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//21.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/expansions/19//0.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/expansions/19//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/aegis//22.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//22.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/aegis//18.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//18.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
20.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//20.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
19.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//19.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/aegis//9.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//9.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/pyroEffects/rocketExplosion1//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/smokes/goldSmoke//0.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/smokes/goldSmoke//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/aegis//13.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//13.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/goldVeng//15.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//15.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
16.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//16.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
17.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//17.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
18.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//18.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
20.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//20.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
19.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//19.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
35.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//35.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
34.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//34.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/pyroEffects/laserExplosion2//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/pyroEffects/mine4//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/pyroEffects/mine3//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/pyroEffects/mine3//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/pyroEffects/smartBomb2//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/pyroEffects/smartBomb2//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/pyroEffects/laserExplosion1//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/pyroEffects/laserExplosion1//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/sfx/firework5//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/sfx/firework5//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/sfx/firework1//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/sfx/firework1//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/effects/hyperspaceStart//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/effects/hyperspaceStart//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/expansions/18//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/shields/shieldAdvanced//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/shields/shieldAdvanced//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/pyroEffects/mine2//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/shields/shieldRecharge//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/shields/shieldRecharge//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
kristof-danko-alfons.shop//spacemap/shields/barrier//0.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/shields/barrier//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
kristof-danko-alfons.shop//spacemap/sfx/fortress//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/sfx/fortress//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
kristof-danko-alfons.shop//spacemap/sfx/prismaShield//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/sfx/prismaShield//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
kristof-danko-alfons.shop//spacemap/shields/invincibilityShield//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/shields/invincibilityShield//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/pyroEffects/mine0//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/sfx/firework4//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/sfx/firework4//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/sfx/firework3//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/sfx/firework3//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/sfx/nanoRepair//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/sfx/nanoRepair//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
kristof-danko-alfons.shop//spacemap/sfx/weakShield//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/sfx/weakShield//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
kristof-danko-alfons.shop//spacemap/pyroEffects/rocketExplosion0//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/pyroEffects/rocketExplosion0//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/sfx/firework2//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/sfx/firework2//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/sfx/singularity//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/sfx/singularity//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
kristof-danko-alfons.shop//spacemap/sfx/turbo//0.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/sfx/turbo//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
kristof-danko-alfons.shop//spacemap/sfx/rapidFire//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/sfx/rapidFire//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
kristof-danko-alfons.shop//spacemap/sfx/emergencyRepair//0.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/sfx/emergencyRepair//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
kristof-danko-alfons.shop//spacemap/sfx/loveCharge//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/sfx/loveCharge//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
kristof-danko-alfons.shop//spacemap/effects/levelUp//0.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/effects/levelUp//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
kristof-danko-alfons.shop//spacemap/effects/slowEffectActive//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/effects/slowEffectActive//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
kristof-danko-alfons.shop//spacemap/effects/slowEffectIdle//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/effects/slowEffectIdle//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/mines/empmine//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/mines/sdmine//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/mines/ddmine//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/mines/slowmine//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/box//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/goldBox//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/expobox//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/effects/beam//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/greenBox//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/redBox//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/jackolanterium//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/giftBoxDetail//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/pirateBox//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/blueBox//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/goldBoxSpecial//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/cobalt//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/palladium//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/ree//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/pumpkin//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/firework//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/collectables/petBox//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/effects/robotRepairBeam//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/effects/robotRepairBeamAdvanced//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/effects/robotRepairBeamBattle//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
Image
eval @ VM258:3
preload @ VM258:3
eval @ VM258:3
preload @ VM258:3
initPreload @ VM258:3
